    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   37    0    0    1    1    1    1    0    0    0    0    0    0
    5000.0   31394.5   31394.5   37324.7   37324.7   0.00000    5000.0
  1.000000
 -0.025538 -0.022694 -0.020160 -0.017903 -0.015893 -0.014104 -0.012510 -0.011092
 -0.009828 -0.008704 -0.007702 -0.006810 -0.006015 -0.005307 -0.004677 -0.004115
 -0.003615 -0.003169 -0.002772 -0.002418 -0.002102 -0.001821 -0.001571 -0.001347
 -0.001148 -0.000971 -0.000802 -0.000624 -0.000439 -0.000245 -0.000041  0.000174
  0.000399  0.000636  0.000886  0.001148  0.001424  0.001715  0.002021  0.002342
  0.002679  0.003033  0.003404  0.003793  0.004200  0.004627  0.005075  0.005546
  0.006039  0.006556  0.007100  0.007672  0.008274  0.008909  0.009584  0.010309
  0.011084  0.011909  0.012782  0.013699  0.014656  0.015638  0.016628  0.017621
  0.018615  0.019605  0.020589  0.021567  0.022545  0.023527  0.024514  0.025504
  0.026496  0.027487  0.028476  0.029452  0.030412  0.031352  0.032271  0.033166
  0.034036  0.034882  0.035704  0.036506  0.037285  0.038042  0.038778  0.039491
  0.040181  0.040849  0.041495  0.042117  0.042716  0.043291  0.043843  0.044371
  0.044905  0.045471  0.046069  0.046703  0.047374  0.048084  0.048835  0.049631
  0.050473  0.051366  0.052310  0.053311  0.054370  0.055489  0.056669
  1.000000
  0.037000  0.034355  0.032001  0.029906  0.028040  0.026377  0.024895  0.023575
  0.022398  0.021349  0.020413  0.019579  0.018835  0.018172  0.017581  0.017053
  0.016583  0.016164  0.015790  0.015456  0.015159  0.014894  0.014658  0.014447
  0.014259  0.014091  0.014433  0.014439  0.014401  0.014334  0.014236  0.014105
  0.013947  0.013774  0.013590  0.013395  0.013189  0.012971  0.012740  0.012498
  0.012243  0.011975  0.011694  0.011400  0.011091  0.010768  0.010430  0.010076
  0.009705  0.009317  0.008910  0.008484  0.008037  0.007568  0.007072  0.006540
  0.005975  0.005377  0.004748  0.004093  0.003414  0.002724  0.002035  0.001349
  0.000670  0.000000 -0.000659 -0.001307 -0.001948 -0.002585 -0.003217 -0.003842
 -0.004460 -0.005070 -0.005670 -0.006255 -0.006820 -0.007366 -0.007892 -0.008397
 -0.008880 -0.009343 -0.009786 -0.010212 -0.010620 -0.011010 -0.011383 -0.011740
 -0.012081 -0.012405 -0.012714 -0.013008 -0.013288 -0.013552 -0.013802 -0.014301
 -0.014477 -0.014663 -0.014859 -0.015066 -0.015284 -0.015514 -0.015756 -0.016011
 -0.016279 -0.016561 -0.016857 -0.017169 -0.017498 -0.017845 -0.018216
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000960  0.001251  0.001457  0.001631  0.001780  0.001905
  0.002010  0.002110  0.002209  0.002307  0.002405  0.002503  0.002601  0.002698
  0.002794  0.002890  0.002985  0.003080  0.003173  0.003265  0.003357  0.003446
  0.003533  0.003618  0.003701  0.003781  0.003858  0.003931  0.004000  0.004065
  0.004125  0.004178  0.004222  0.004257  0.004280  0.004291  0.004289  0.004275
  0.004249  0.004212  0.004164  0.004106  0.004039  0.003962  0.003874  0.003779
  0.003674  0.003560  0.003438  0.003310  0.003177  0.003040  0.002900  0.002757
  0.002614  0.002469  0.002325  0.002180  0.002035  0.001891  0.001748  0.001607
  0.001467  0.001330  0.001196  0.001064  0.000935  0.000810  0.000686  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.174404  0.174533  0.174682  0.174843  0.175011  0.175180  0.175347  0.175510
  0.175667  0.175815  0.175955  0.176086  0.176207  0.176319  0.176422  0.176516
  0.176602  0.176680  0.176751  0.176815  0.176874  0.176926  0.176974  0.177016
  0.177055  0.177089  0.177150  0.177214  0.177282  0.177353  0.177429  0.177509
  0.177595  0.177685  0.177781  0.177884  0.177992  0.178108  0.178230  0.178361
  0.178499  0.178646  0.178802  0.178967  0.179142  0.179327  0.179524  0.179733
  0.179955  0.180191  0.180441  0.180707  0.180991  0.181293  0.181618  0.181971
  0.182352  0.182762  0.183199  0.183662  0.184148  0.184650  0.185158  0.185669
  0.186180  0.186689  0.187194  0.187693  0.188189  0.188684  0.189176  0.189664
  0.190146  0.190621  0.191087  0.191538  0.191972  0.192387  0.192783  0.193159
  0.193514  0.193849  0.194164  0.194462  0.194741  0.195002  0.195247  0.195474
  0.195686  0.195881  0.196062  0.196228  0.196380  0.196518  0.196645  0.196759
  0.196862  0.196966  0.197068  0.197169  0.197267  0.197361  0.197448  0.197527
  0.197591  0.197643  0.197679  0.197699  0.197699  0.197706  0.197747
  1.000000
 -0.023717 -0.021112 -0.018789 -0.016718 -0.014871 -0.013225 -0.011757 -0.010448
 -0.009281 -0.008240 -0.007313 -0.006485 -0.005748 -0.005090 -0.004504 -0.003981
 -0.003515 -0.003100 -0.002729 -0.002399 -0.002104 -0.001842 -0.001608 -0.001399
 -0.001213 -0.001047 -0.000881 -0.000707 -0.000526 -0.000335 -0.000134  0.000076
  0.000298  0.000532  0.000778  0.001037  0.001310  0.001597  0.001900  0.002219
  0.002554  0.002905  0.003275  0.003662  0.004069  0.004496  0.004944  0.005416
  0.005911  0.006431  0.006979  0.007556  0.008164  0.008806  0.009490  0.010226
  0.011013  0.011853  0.012743  0.013678  0.014656  0.015658  0.016671  0.017688
  0.018704  0.019717  0.020723  0.021722  0.022720  0.023722  0.024727  0.025733
  0.026739  0.027742  0.028740  0.029724  0.030688  0.031629  0.032546  0.033437
  0.034300  0.035135  0.035946  0.036732  0.037495  0.038233  0.038948  0.039638
  0.040304  0.040946  0.041564  0.042158  0.042728  0.043274  0.043796  0.044294
  0.044792  0.045318  0.045875  0.046463  0.047085  0.047742  0.048437  0.049171
  0.049947  0.050768  0.051636  0.052553  0.053522  0.054547  0.055631
  1.000000
  0.041434  0.038589  0.036052  0.033790  0.031773  0.029975  0.028372  0.026942
  0.025668  0.024531  0.023518  0.022615  0.021809  0.021091  0.020451  0.019880
  0.019371  0.018917  0.018513  0.018152  0.017830  0.017543  0.017288  0.017060
  0.016856  0.016675  0.017005  0.016996  0.016941  0.016856  0.016741  0.016593
  0.016415  0.016218  0.016009  0.015787  0.015552  0.015303  0.015040  0.014762
  0.014470  0.014162  0.013840  0.013501  0.013145  0.012772  0.012380  0.011969
  0.011539  0.011087  0.010612  0.010114  0.009590  0.009039  0.008454  0.007828
  0.007159  0.006450  0.005703  0.004922  0.004111  0.003285  0.002457  0.001631
  0.000811  0.000000 -0.000801 -0.001590 -0.002372 -0.003152 -0.003928 -0.004699
 -0.005464 -0.006221 -0.006968 -0.007699 -0.008410 -0.009099 -0.009765 -0.010407
 -0.011025 -0.011619 -0.012191 -0.012743 -0.013274 -0.013785 -0.014277 -0.014749
 -0.015202 -0.015636 -0.016052 -0.016449 -0.016829 -0.017190 -0.017534 -0.018096
 -0.018363 -0.018644 -0.018942 -0.019257 -0.019589 -0.019941 -0.020313 -0.020706
 -0.021121 -0.021561 -0.022025 -0.022516 -0.023034 -0.023583 -0.024163
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000962  0.001248  0.001452  0.001626  0.001779  0.001908
  0.002017  0.002117  0.002216  0.002315  0.002413  0.002511  0.002609  0.002706
  0.002803  0.002899  0.002995  0.003089  0.003183  0.003275  0.003366  0.003456
  0.003543  0.003629  0.003711  0.003792  0.003869  0.003942  0.004011  0.004077
  0.004137  0.004190  0.004234  0.004269  0.004292  0.004303  0.004302  0.004288
  0.004262  0.004225  0.004177  0.004119  0.004051  0.003974  0.003886  0.003790
  0.003684  0.003569  0.003447  0.003319  0.003185  0.003048  0.002907  0.002764
  0.002621  0.002476  0.002331  0.002186  0.002040  0.001896  0.001752  0.001611
  0.001471  0.001333  0.001198  0.001065  0.000936  0.000811  0.000680  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650  0.377650
  1.000000
 -0.025535 -0.022691 -0.020157 -0.017900 -0.015890 -0.014101 -0.012508 -0.011089
 -0.009826 -0.008701 -0.007699 -0.006807 -0.006012 -0.005305 -0.004674 -0.004113
 -0.003612 -0.003166 -0.002769 -0.002415 -0.002100 -0.001819 -0.001568 -0.001345
 -0.001146 -0.000968 -0.000799 -0.000622 -0.000436 -0.000242 -0.000038  0.000176
  0.000402  0.000639  0.000888  0.001151  0.001427  0.001718  0.002023  0.002345
  0.002682  0.003036  0.003407  0.003795  0.004202  0.004630  0.005078  0.005548
  0.006041  0.006559  0.007103  0.007674  0.008277  0.008911  0.009586  0.010311
  0.011086  0.011912  0.012784  0.013702  0.014659  0.015640  0.016630  0.017624
  0.018617  0.019607  0.020592  0.021569  0.022547  0.023530  0.024516  0.025506
  0.026498  0.027489  0.028478  0.029454  0.030414  0.031354  0.032273  0.033168
  0.034038  0.034883  0.035706  0.036507  0.037287  0.038044  0.038780  0.039493
  0.040183  0.040851  0.041496  0.042118  0.042717  0.043293  0.043845  0.044373
  0.044907  0.045472  0.046071  0.046705  0.047375  0.048085  0.048837  0.049632
  0.050475  0.051367  0.052312  0.053312  0.054371  0.055491  0.056671
  1.000000
  0.049896  0.046515  0.043499  0.040809  0.038409  0.036269  0.034361  0.032659
  0.031141  0.029788  0.028581  0.027506  0.026546  0.025691  0.024929  0.024249
  0.023643  0.023102  0.022620  0.022191  0.021808  0.021466  0.021162  0.020890
  0.020648  0.020433  0.020803  0.020785  0.020712  0.020604  0.020464  0.020284
  0.020069  0.019830  0.019576  0.019307  0.019021  0.018719  0.018400  0.018063
  0.017707  0.017334  0.016942  0.016529  0.016097  0.015642  0.015165  0.014665
  0.014139  0.013588  0.013010  0.012401  0.011761  0.011088  0.010372  0.009606
  0.008788  0.007920  0.007004  0.006047  0.005052  0.004038  0.003021  0.002006
  0.000998  0.000000 -0.000985 -0.001956 -0.002920 -0.003881 -0.004838 -0.005790
 -0.006734 -0.007670 -0.008594 -0.009498 -0.010379 -0.011233 -0.012059 -0.012856
 -0.013624 -0.014363 -0.015076 -0.015764 -0.016427 -0.017066 -0.017682 -0.018273
 -0.018841 -0.019387 -0.019909 -0.020410 -0.020888 -0.021344 -0.021778 -0.022427
 -0.022771 -0.023136 -0.023521 -0.023929 -0.024360 -0.024816 -0.025299 -0.025810
 -0.026350 -0.026923 -0.027529 -0.028170 -0.028849 -0.029566 -0.030323
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001100  0.001423  0.001657  0.001858  0.002035  0.002185
  0.002311  0.002426  0.002539  0.002652  0.002765  0.002877  0.002989  0.003101
  0.003212  0.003322  0.003431  0.003540  0.003647  0.003753  0.003857  0.003960
  0.004060  0.004158  0.004253  0.004344  0.004433  0.004517  0.004596  0.004671
  0.004740  0.004801  0.004852  0.004891  0.004918  0.004930  0.004928  0.004912
  0.004882  0.004839  0.004785  0.004720  0.004642  0.004553  0.004453  0.004342
  0.004221  0.004090  0.003950  0.003802  0.003649  0.003492  0.003330  0.003167
  0.003002  0.002836  0.002670  0.002503  0.002337  0.002172  0.002007  0.001845
  0.001684  0.001527  0.001372  0.001220  0.001072  0.000928  0.000774  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.580896  0.580767  0.580618  0.580457  0.580289  0.580120  0.579952  0.579789
  0.579633  0.579484  0.579345  0.579214  0.579093  0.578981  0.578878  0.578784
  0.578698  0.578620  0.578549  0.578484  0.578426  0.578374  0.578326  0.578284
  0.578245  0.578210  0.578149  0.578085  0.578018  0.577946  0.577870  0.577790
  0.577705  0.577614  0.577518  0.577416  0.577307  0.577192  0.577069  0.576939
  0.576800  0.576653  0.576498  0.576333  0.576158  0.575972  0.575775  0.575566
  0.575344  0.575108  0.574858  0.574592  0.574308  0.574006  0.573681  0.573328
  0.572947  0.572537  0.572100  0.571637  0.571151  0.570649  0.570141  0.569630
  0.569119  0.568610  0.568105  0.567606  0.567110  0.566615  0.566123  0.565635
  0.565153  0.564678  0.564213  0.563762  0.563327  0.562912  0.562516  0.562140
  0.561785  0.561451  0.561135  0.560838  0.560558  0.560297  0.560053  0.559825
  0.559614  0.559418  0.559238  0.559072  0.558920  0.558781  0.558655  0.558541
  0.558437  0.558334  0.558232  0.558131  0.558033  0.557939  0.557852  0.557773
  0.557709  0.557657  0.557621  0.557601  0.557601  0.557594  0.557553
  BLADE ROW NUMBER =        2                                           
  111   21   91   39    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   37324.7   37324.7   38702.6   38702.6   0.00000       0.0
  1.000000
  0.035337  0.037538  0.039531  0.041334  0.042966  0.044442  0.045784  0.046991
  0.048076  0.049051  0.049926  0.050712  0.051418  0.052052  0.052620  0.053131
  0.053589  0.053999  0.054368  0.054698  0.054995  0.055290  0.055599  0.055922
  0.056262  0.056618  0.056993  0.057387  0.057803  0.058240  0.058701  0.059187
  0.059698  0.060237  0.060804  0.061400  0.062025  0.062682  0.063371  0.064094
  0.064853  0.065651  0.066490  0.067370  0.068296  0.069270  0.070295  0.071377
  0.072519  0.073735  0.075043  0.076444  0.077937  0.079519  0.081183  0.082920
  0.084703  0.086504  0.088311  0.090118  0.091919  0.093708  0.095484  0.097259
  0.099040  0.100826  0.102615  0.104403  0.106187  0.107962  0.109711  0.111424
  0.113098  0.114728  0.116312  0.117847  0.119332  0.120773  0.122172  0.123528
  0.124841  0.126111  0.127339  0.128523  0.129665  0.130765  0.131821  0.132835
  0.133806  0.134734  0.135620  0.136506  0.137462  0.138495  0.139610  0.140813
  0.142112  0.143515  0.145029  0.146663  0.148428  0.150333  0.152390  0.154610
  0.157007  0.159595  0.162388  0.165404  0.168660  0.172175  0.175969
  1.000000
 -0.022863 -0.021782 -0.020801 -0.019913 -0.019109 -0.018382 -0.017726 -0.017135
 -0.016602 -0.016122 -0.015690 -0.015301 -0.014951 -0.014637 -0.014355 -0.014101
 -0.013874 -0.013670 -0.013486 -0.013322 -0.013174 -0.012541 -0.012260 -0.012038
 -0.011841 -0.011642 -0.011436 -0.011221 -0.010998 -0.010767 -0.010526 -0.010276
 -0.010017 -0.009749 -0.009471 -0.009185 -0.008890 -0.008587 -0.008275 -0.007956
 -0.007629 -0.007293 -0.006950 -0.006600 -0.006243 -0.005879 -0.005508 -0.005129
 -0.004746 -0.004355 -0.003953 -0.003544 -0.003131 -0.002719 -0.002315 -0.001925
 -0.001556 -0.001217 -0.000909 -0.000634 -0.000391 -0.000180  0.000000  0.000150
  0.000270  0.000362  0.000423  0.000456  0.000459  0.000434  0.000383  0.000305
  0.000204  0.000082 -0.000059 -0.000216 -0.000388 -0.000573 -0.000770 -0.000976
 -0.001191 -0.001413 -0.001641 -0.001873 -0.002107 -0.002344 -0.002581 -0.002817
 -0.003051 -0.003283 -0.003900 -0.004046 -0.004204 -0.004374 -0.004558 -0.004756
 -0.004970 -0.005202 -0.005451 -0.005721 -0.006012 -0.006326 -0.006665 -0.007031
 -0.007426 -0.007853 -0.008313 -0.008810 -0.009347 -0.009926 -0.010551
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001068  0.001432  0.001652
  0.001790  0.001883  0.001951  0.002015  0.002081  0.002150  0.002222  0.002296
  0.002374  0.002454  0.002537  0.002623  0.002711  0.002802  0.002895  0.002991
  0.003088  0.003188  0.003290  0.003394  0.003499  0.003606  0.003713  0.003823
  0.003932  0.004042  0.004152  0.004261  0.004368  0.004470  0.004565  0.004651
  0.004726  0.004786  0.004832  0.004864  0.004880  0.004883  0.004870  0.004844
  0.004803  0.004748  0.004679  0.004595  0.004497  0.004385  0.004262  0.004128
  0.003983  0.003830  0.003670  0.003504  0.003334  0.003159  0.002980  0.002798
  0.002614  0.002429  0.002243  0.002057  0.001872  0.001688  0.001507  0.001328
  0.001152  0.000979  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.194025  0.194830  0.195487  0.196018  0.196441  0.196773  0.197020  0.197212
  0.197360  0.197471  0.197551  0.197607  0.197645  0.197671  0.197688  0.197697
  0.197701  0.197701  0.197699  0.197695  0.197689  0.197699  0.197710  0.197721
  0.197732  0.197745  0.197758  0.197772  0.197787  0.197803  0.197820  0.197837
  0.197856  0.197877  0.197898  0.197921  0.197945  0.197971  0.197998  0.198027
  0.198058  0.198090  0.198125  0.198162  0.198201  0.198243  0.198288  0.198335
  0.198386  0.198440  0.198500  0.198565  0.198634  0.198709  0.198788  0.198872
  0.198958  0.199046  0.199136  0.199225  0.199315  0.199404  0.199492  0.199581
  0.199670  0.199759  0.199847  0.199935  0.200023  0.200109  0.200193  0.200275
  0.200354  0.200430  0.200503  0.200572  0.200639  0.200702  0.200763  0.200820
  0.200875  0.200928  0.200977  0.201024  0.201069  0.201110  0.201150  0.201187
  0.201222  0.201254  0.201285  0.201304  0.201323  0.201344  0.201366  0.201388
  0.201412  0.201438  0.201464  0.201491  0.201519  0.201548  0.201577  0.201607
  0.201638  0.201668  0.201698  0.201727  0.201756  0.201783  0.201807
  1.000000
