    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   20    0    0    1    1    1    1    0    0    0    0    0    0
    5000.0   31394.5   31394.5   39975.0   39975.0   0.00000    5000.0
  1.000000
 -0.073625 -0.065219 -0.057726 -0.051046 -0.045093 -0.039786 -0.035056 -0.030840
 -0.027081 -0.023732 -0.020745 -0.018084 -0.015711 -0.013596 -0.011710 -0.010029
 -0.008531 -0.007195 -0.006004 -0.004942 -0.003996 -0.003152 -0.002400 -0.001729
 -0.001131 -0.000598 -0.000070  0.000483  0.001061  0.001669  0.002306  0.002977
  0.003682  0.004425  0.005208  0.006032  0.006900  0.007813  0.008775  0.009788
  0.010853  0.011970  0.013142  0.014371  0.015662  0.017017  0.018441  0.019936
  0.021506  0.023156  0.024892  0.026719  0.028646  0.030680  0.032846  0.035174
  0.037668  0.040325  0.043139  0.046099  0.049189  0.052361  0.055562  0.058777
  0.061991  0.065193  0.068376  0.071535  0.074692  0.077862  0.081041  0.084227
  0.087412  0.090591  0.093753  0.096872  0.099930  0.102917  0.105828  0.108658
  0.111402  0.114059  0.116639  0.119143  0.121573  0.123927  0.126206  0.128409
  0.130537  0.132589  0.134566  0.136467  0.138292  0.140041  0.141713  0.143310
  0.144911  0.146603  0.148392  0.150284  0.152284  0.154399  0.156636  0.159000
  0.161501  0.164144  0.166940  0.169896  0.173021  0.176325  0.179817
  1.000000
  0.051180  0.046546  0.042420  0.038745  0.035469  0.032549  0.029946  0.027624
  0.025554  0.023707  0.022060  0.020590  0.019279  0.018110  0.017067  0.016137
  0.015307  0.014567  0.013906  0.013317  0.012792  0.012324  0.011906  0.011534
  0.011201  0.010905  0.011877  0.012031  0.012083  0.012053  0.011941  0.011753
  0.011526  0.011285  0.011029  0.010760  0.010478  0.010183  0.009875  0.009554
  0.009222  0.008879  0.008526  0.008163  0.007791  0.007410  0.007019  0.006621
  0.006217  0.005806  0.005390  0.004969  0.004544  0.004117  0.003686  0.003248
  0.002809  0.002378  0.001956  0.001555  0.001184  0.000851  0.000566  0.000328
  0.000140  0.000000 -0.000089 -0.000133 -0.000131 -0.000082  0.000014  0.000158
  0.000348  0.000584  0.000865  0.001186  0.001543  0.001933  0.002351  0.002793
  0.003255  0.003734  0.004228  0.004736  0.005254  0.005780  0.006311  0.006846
  0.007382  0.007917  0.008449  0.008976  0.009496  0.010007  0.010500  0.010127
  0.010770  0.011451  0.012170  0.012931  0.013736  0.014586  0.015486  0.016436
  0.017441  0.018502  0.019624  0.020809  0.022061  0.023385  0.024786
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002439  0.003241  0.003802  0.004239  0.004594  0.004883
  0.005142  0.005398  0.005652  0.005904  0.006155  0.006405  0.006655  0.006905
  0.007154  0.007400  0.007643  0.007885  0.008125  0.008360  0.008593  0.008821
  0.009044  0.009262  0.009473  0.009677  0.009874  0.010060  0.010238  0.010404
  0.010562  0.010699  0.010812  0.010900  0.010958  0.010985  0.010980  0.010944
  0.010877  0.010782  0.010667  0.010519  0.010346  0.010147  0.009923  0.009676
  0.009405  0.009113  0.008801  0.008473  0.008132  0.007781  0.007422  0.007058
  0.006690  0.006321  0.005950  0.005579  0.005208  0.004840  0.004474  0.004112
  0.003755  0.003403  0.003058  0.002721  0.002392  0.002071  0.001753  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.173622  0.173841  0.174077  0.174323  0.174570  0.174815  0.175053  0.175282
  0.175499  0.175703  0.175894  0.176072  0.176235  0.176386  0.176524  0.176650
  0.176765  0.176869  0.176963  0.177048  0.177126  0.177195  0.177258  0.177314
  0.177365  0.177410  0.177490  0.177575  0.177664  0.177758  0.177858  0.177964
  0.178076  0.178196  0.178322  0.178457  0.178600  0.178752  0.178914  0.179085
  0.179268  0.179461  0.179666  0.179884  0.180114  0.180359  0.180619  0.180895
  0.181188  0.181500  0.181831  0.182183  0.182559  0.182959  0.183390  0.183858
  0.184364  0.184908  0.185489  0.186105  0.186752  0.187420  0.188097  0.188777
  0.189459  0.190136  0.190808  0.191472  0.192132  0.192789  0.193443  0.194090
  0.194729  0.195358  0.195973  0.196568  0.197140  0.197687  0.198208  0.198702
  0.199169  0.199608  0.200023  0.200413  0.200780  0.201124  0.201446  0.201746
  0.202025  0.202285  0.202525  0.202747  0.202951  0.203139  0.203311  0.203468
  0.203601  0.203737  0.203875  0.204017  0.204159  0.204304  0.204448  0.204591
  0.204732  0.204863  0.204991  0.205114  0.205232  0.205345  0.205480
  1.000000
 -0.072605 -0.064335 -0.056963 -0.050389 -0.044528 -0.039302 -0.034643 -0.030488
 -0.026784 -0.023482 -0.020537 -0.017912 -0.015571 -0.013484 -0.011624 -0.009965
 -0.008485 -0.007166 -0.005990 -0.004942 -0.004007 -0.003174 -0.002431 -0.001768
 -0.001177 -0.000650 -0.000124  0.000427  0.001004  0.001609  0.002245  0.002914
  0.003618  0.004360  0.005140  0.005963  0.006829  0.007742  0.008702  0.009714
  0.010778  0.011894  0.013065  0.014294  0.015585  0.016941  0.018365  0.019861
  0.021433  0.023084  0.024822  0.026653  0.028583  0.030622  0.032792  0.035127
  0.037628  0.040293  0.043116  0.046086  0.049187  0.052370  0.055584  0.058811
  0.062037  0.065251  0.068445  0.071616  0.074784  0.077963  0.081152  0.084346
  0.087539  0.090723  0.093891  0.097013  0.100072  0.103060  0.105970  0.108797
  0.111537  0.114188  0.116761  0.119257  0.121677  0.124020  0.126288  0.128479
  0.130593  0.132631  0.134593  0.136479  0.138288  0.140021  0.141677  0.143258
  0.144838  0.146508  0.148274  0.150141  0.152114  0.154200  0.156405  0.158736
  0.161200  0.163805  0.166559  0.169470  0.172547  0.175800  0.179239
  1.000000
  0.113529  0.105291  0.097945  0.091396  0.085556  0.080350  0.075708  0.071569
  0.067879  0.064589  0.061655  0.059039  0.056707  0.054628  0.052774  0.051121
  0.049648  0.048333  0.047162  0.046117  0.045186  0.044356  0.043615  0.042955
  0.042366  0.041842  0.042758  0.042722  0.042556  0.042304  0.041962  0.041526
  0.041009  0.040449  0.039857  0.039232  0.038572  0.037878  0.037147  0.036379
  0.035575  0.034733  0.033854  0.032936  0.031978  0.030979  0.029936  0.028849
  0.027717  0.026538  0.025309  0.024029  0.022692  0.021296  0.019828  0.018269
  0.016622  0.014892  0.013088  0.011225  0.009315  0.007393  0.005491  0.003620
  0.001788  0.000000 -0.001741 -0.003432 -0.005087 -0.006709 -0.008301 -0.009859
 -0.011381 -0.012863 -0.014302 -0.015686 -0.017010 -0.018272 -0.019471 -0.020608
 -0.021685 -0.022702 -0.023666 -0.024579 -0.025446 -0.026266 -0.027042 -0.027775
 -0.028467 -0.029120 -0.029736 -0.030315 -0.030860 -0.031371 -0.031850 -0.033080
 -0.033356 -0.033648 -0.033956 -0.034282 -0.034626 -0.034991 -0.035376 -0.035783
 -0.036213 -0.036668 -0.037149 -0.037657 -0.038194 -0.038762 -0.039363
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002734  0.003565  0.004153  0.004647  0.005070  0.005422
  0.005720  0.006003  0.006285  0.006565  0.006844  0.007122  0.007399  0.007675
  0.007950  0.008223  0.008494  0.008764  0.009030  0.009293  0.009551  0.009804
  0.010052  0.010294  0.010529  0.010758  0.010976  0.011184  0.011381  0.011567
  0.011737  0.011887  0.012013  0.012111  0.012177  0.012207  0.012202  0.012162
  0.012088  0.011982  0.011846  0.011682  0.011494  0.011276  0.011028  0.010753
  0.010452  0.010128  0.009781  0.009417  0.009038  0.008648  0.008249  0.007844
  0.007435  0.007025  0.006615  0.006204  0.005792  0.005382  0.004975  0.004573
  0.004176  0.003785  0.003402  0.003027  0.002661  0.002305  0.001958  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416  0.375416
  1.000000
 -0.073627 -0.065221 -0.057727 -0.051048 -0.045095 -0.039788 -0.035058 -0.030842
 -0.027083 -0.023733 -0.020747 -0.018086 -0.015713 -0.013598 -0.011712 -0.010031
 -0.008533 -0.007197 -0.006006 -0.004944 -0.003998 -0.003154 -0.002402 -0.001731
 -0.001133 -0.000600 -0.000072  0.000481  0.001060  0.001667  0.002304  0.002975
  0.003681  0.004423  0.005206  0.006030  0.006898  0.007811  0.008774  0.009786
  0.010851  0.011968  0.013140  0.014369  0.015660  0.017015  0.018439  0.019934
  0.021504  0.023154  0.024890  0.026717  0.028644  0.030678  0.032844  0.035172
  0.037666  0.040323  0.043137  0.046097  0.049187  0.052359  0.055560  0.058775
  0.061989  0.065191  0.068374  0.071533  0.074690  0.077860  0.081039  0.084225
  0.087410  0.090589  0.093752  0.096870  0.099928  0.102915  0.105827  0.108656
  0.111400  0.114058  0.116637  0.119142  0.121571  0.123925  0.126204  0.128407
  0.130535  0.132587  0.134564  0.136465  0.138290  0.140039  0.141711  0.143308
  0.144909  0.146601  0.148390  0.150282  0.152283  0.154398  0.156634  0.158998
  0.161499  0.164142  0.166938  0.169894  0.173019  0.176323  0.179815
  1.000000
  0.158609  0.147689  0.137946  0.129255  0.121502  0.114588  0.108422  0.102923
  0.098020  0.093649  0.089751  0.086275  0.083177  0.080414  0.077951  0.075755
  0.073797  0.072052  0.070496  0.069108  0.067871  0.066768  0.065785  0.064908
  0.064127  0.063430  0.064453  0.064332  0.064051  0.063662  0.063172  0.062567
  0.061855  0.061073  0.060243  0.059365  0.058438  0.057459  0.056427  0.055340
  0.054198  0.053000  0.051745  0.050431  0.049054  0.047612  0.046103  0.044523
  0.042870  0.041142  0.039332  0.037436  0.035447  0.033361  0.031154  0.028797
  0.026292  0.023644  0.020864  0.017968  0.014976  0.011940  0.008909  0.005901
  0.002928  0.000000 -0.002877 -0.005698 -0.008485 -0.011250 -0.013989 -0.016699
 -0.019375 -0.022012 -0.024603 -0.027126 -0.029568 -0.031926 -0.034196 -0.036376
