    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   30    0   30    0 9000    0    0    3    2    1    2   30   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   37    0    0    1    1    1    1    0    0    0    0    0    0
    5000.0   31394.5   31394.5   37192.4   37192.4   0.00000    5000.0
  1.000000
 -0.025356 -0.022528 -0.020009 -0.017765 -0.015766 -0.013987 -0.012402 -0.010991
 -0.009735 -0.008616 -0.007620 -0.006732 -0.005942 -0.005238 -0.004611 -0.004052
 -0.003554 -0.003110 -0.002715 -0.002363 -0.002049 -0.001769 -0.001520 -0.001298
 -0.001100 -0.000923 -0.000754 -0.000577 -0.000392 -0.000199  0.000005  0.000219
  0.000443  0.000680  0.000929  0.001191  0.001466  0.001756  0.002061  0.002382
  0.002719  0.003072  0.003442  0.003830  0.004237  0.004663  0.005111  0.005581
  0.006073  0.006590  0.007133  0.007704  0.008306  0.008940  0.009615  0.010339
  0.011114  0.011939  0.012811  0.013728  0.014685  0.015666  0.016656  0.017649
  0.018642  0.019632  0.020617  0.021594  0.022572  0.023554  0.024540  0.025530
  0.026521  0.027511  0.028499  0.029475  0.030433  0.031372  0.032290  0.033183
  0.034052  0.034896  0.035717  0.036516  0.037293  0.038049  0.038782  0.039493
  0.040181  0.040847  0.041490  0.042109  0.042706  0.043279  0.043828  0.044354
  0.044886  0.045448  0.046044  0.046674  0.047341  0.048047  0.048795  0.049586
  0.050424  0.051311  0.052251  0.053245  0.054298  0.055411  0.056585
  1.000000
  0.038245  0.035574  0.033197  0.031081  0.029197  0.027518  0.026022  0.024689
  0.023500  0.022441  0.021496  0.020654  0.019903  0.019234  0.018637  0.018104
  0.017630  0.017207  0.016829  0.016493  0.016192  0.015925  0.015686  0.015473
  0.015284  0.015114  0.015472  0.015483  0.015448  0.015383  0.015286  0.015157
  0.014998  0.014823  0.014636  0.014437  0.014227  0.014004  0.013768  0.013519
  0.013256  0.012980  0.012690  0.012385  0.012064  0.011727  0.011373  0.011002
  0.010612  0.010203  0.009772  0.009320  0.008844  0.008342  0.007809  0.007237
  0.006625  0.005976  0.005290  0.004571  0.003823  0.003059  0.002291  0.001523
  0.000758  0.000000 -0.000750 -0.001492 -0.002229 -0.002965 -0.003700 -0.004431
 -0.005159 -0.005881 -0.006594 -0.007293 -0.007974 -0.008635 -0.009275 -0.009893
 -0.010488 -0.011061 -0.011613 -0.012145 -0.012658 -0.013151 -0.013626 -0.014081
 -0.014519 -0.014937 -0.015338 -0.015721 -0.016086 -0.016433 -0.016763 -0.017318
 -0.017569 -0.017834 -0.018114 -0.018410 -0.018721 -0.019050 -0.019396 -0.019761
 -0.020145 -0.020549 -0.020975 -0.021423 -0.021895 -0.022394 -0.022925
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000992  0.001290  0.001501  0.001681  0.001837  0.001967
  0.002077  0.002181  0.002283  0.002384  0.002486  0.002587  0.002687  0.002788
  0.002887  0.002987  0.003085  0.003182  0.003279  0.003374  0.003468  0.003560
  0.003650  0.003738  0.003823  0.003906  0.003985  0.004060  0.004133  0.004201
  0.004262  0.004317  0.004363  0.004399  0.004422  0.004434  0.004432  0.004417
  0.004390  0.004352  0.004303  0.004243  0.004173  0.004093  0.004003  0.003904
  0.003795  0.003677  0.003551  0.003419  0.003282  0.003141  0.002996  0.002849
  0.002700  0.002551  0.002401  0.002252  0.002102  0.001953  0.001806  0.001659
  0.001515  0.001373  0.001234  0.001098  0.000965  0.000836  0.000704  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.174409  0.174537  0.174683  0.174841  0.175005  0.175170  0.175333  0.175492
  0.175645  0.175789  0.175925  0.176052  0.176170  0.176279  0.176379  0.176470
  0.176554  0.176630  0.176699  0.176761  0.176818  0.176869  0.176915  0.176956
  0.176994  0.177027  0.177086  0.177148  0.177214  0.177284  0.177357  0.177435
  0.177518  0.177606  0.177699  0.177799  0.177904  0.178016  0.178135  0.178262
  0.178397  0.178539  0.178690  0.178851  0.179020  0.179201  0.179392  0.179595
  0.179811  0.180040  0.180283  0.180542  0.180817  0.181111  0.181427  0.181770
  0.182140  0.182538  0.182963  0.183413  0.183886  0.184373  0.184867  0.185364
  0.185861  0.186356  0.186846  0.187331  0.187813  0.188294  0.188772  0.189246
  0.189715  0.190176  0.190628  0.191066  0.191488  0.191891  0.192275  0.192640
  0.192984  0.193309  0.193615  0.193904  0.194175  0.194429  0.194666  0.194886
  0.195091  0.195281  0.195456  0.195617  0.195765  0.195899  0.196022  0.196133
  0.196234  0.196335  0.196435  0.196533  0.196629  0.196720  0.196805  0.196882
  0.196944  0.196994  0.197029  0.197047  0.197045  0.197046  0.197082
  1.000000
 -0.023634 -0.021032 -0.018713 -0.016644 -0.014800 -0.013156 -0.011690 -0.010383
